序号	名称	扩展名	完整路径 
1823	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\settings\qmldir
1824	qmlsettingsplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\settings\qmlsettingsplugin.dll
1825	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\sharedimage\plugins.qmltypes
1826	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\sharedimage\qmldir
1827	sharedimageplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\sharedimage\sharedimageplugin.dll
1828	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\wavefrontmesh\plugins.qmltypes
1829	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\wavefrontmesh\qmldir
1830	qmlwavefrontmeshplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt\labs\wavefrontmesh\qmlwavefrontmeshplugin.dll
1831	Animation		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Animation
1832	Core		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Core
1833	Extras		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Extras
1834	Input		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Input
1835	Logic		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Logic
1836	Render		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Render
1837	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Animation\plugins.qmltypes
1838	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Animation\qmldir
1839	quick3danimationplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Animation\quick3danimationplugin.dll
1840	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Core\plugins.qmltypes
1841	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Core\qmldir
1842	quick3dcoreplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Core\quick3dcoreplugin.dll
1843	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Extras\plugins.qmltypes
1844	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Extras\qmldir
1845	quick3dextrasplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Extras\quick3dextrasplugin.dll
1846	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Input\plugins.qmltypes
1847	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Input\qmldir
1848	quick3dinputplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Input\quick3dinputplugin.dll
1849	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Logic\plugins.qmltypes
1850	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Logic\qmldir
1851	quick3dlogicplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Logic\quick3dlogicplugin.dll
1852	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Render\plugins.qmltypes
1853	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Render\qmldir
1854	quick3drenderplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt3D\Render\quick3drenderplugin.dll
1855	GraphicalEffects		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects
1856	private		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\private
1857	Blend.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\Blend.qml
1858	BrightnessContrast.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\BrightnessContrast.qml
1859	Colorize.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\Colorize.qml
1860	ColorOverlay.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\ColorOverlay.qml
1861	ConicalGradient.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\ConicalGradient.qml
1862	Desaturate.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\Desaturate.qml
1863	DirectionalBlur.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\DirectionalBlur.qml
1864	Displace.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\Displace.qml
1865	DropShadow.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\DropShadow.qml
1866	FastBlur.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\FastBlur.qml
1867	GammaAdjust.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\GammaAdjust.qml
1868	GaussianBlur.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\GaussianBlur.qml
1869	Glow.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\Glow.qml
1870	HueSaturation.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\HueSaturation.qml
1871	InnerShadow.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\InnerShadow.qml
1872	LevelAdjust.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\LevelAdjust.qml
1873	LinearGradient.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\LinearGradient.qml
1874	MaskedBlur.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\MaskedBlur.qml
1875	OpacityMask.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\OpacityMask.qml
1876	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\qmldir
1877	qtgraphicaleffectsplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\qtgraphicaleffectsplugin.dll
1878	qtgraphicaleffectsplugin.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\qtgraphicaleffectsplugin.qmltypes
1879	RadialBlur.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\RadialBlur.qml
1880	RadialGradient.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\RadialGradient.qml
1881	RectangularGlow.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\RectangularGlow.qml
1882	RecursiveBlur.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\RecursiveBlur.qml
1883	ThresholdMask.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\ThresholdMask.qml
1884	ZoomBlur.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\ZoomBlur.qml
1885	DropShadowBase.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\private\DropShadowBase.qml
1886	FastGlow.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\private\FastGlow.qml
1887	FastInnerShadow.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\private\FastInnerShadow.qml
1888	GaussianDirectionalBlur.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\private\GaussianDirectionalBlur.qml
1889	GaussianGlow.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\private\GaussianGlow.qml
1890	GaussianInnerShadow.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\private\GaussianInnerShadow.qml
1891	GaussianMaskedBlur.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\private\GaussianMaskedBlur.qml
1892	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\private\plugins.qmltypes
1893	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\private\qmldir
1894	qtgraphicaleffectsprivateplugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\Qt5Compat\GraphicalEffects\private\qtgraphicaleffectsprivateplugin.dll
1895	designer		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer
1896	plugins.qmltypes	.qmltypes	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\plugins.qmltypes
1897	qmldir		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\qmldir
1898	qtchartsqml2plugin.dll	.dll	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\qtchartsqml2plugin.dll
1899	default		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\default
1900	images		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images
1901	ChartViewSpecifics.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\ChartViewSpecifics.qml
1902	qtcharts.metainfo	.metainfo	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\qtcharts.metainfo
1903	AreaSeries.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\default\AreaSeries.qml
1904	BarSeries.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\default\BarSeries.qml
1905	BoxPlotSeries.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\default\BoxPlotSeries.qml
1906	HorizontalBarSeries.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\default\HorizontalBarSeries.qml
1907	HorizontalPercentBarSeries.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\default\HorizontalPercentBarSeries.qml
1908	HorizontalStackedBarSeries.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\default\HorizontalStackedBarSeries.qml
1909	LineSeries.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\default\LineSeries.qml
1910	PercentBarSeries.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\default\PercentBarSeries.qml
1911	PieSeries.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\default\PieSeries.qml
1912	PolarAreaSeries.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\default\PolarAreaSeries.qml
1913	PolarLineSeries.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\default\PolarLineSeries.qml
1914	PolarScatterSeries.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\default\PolarScatterSeries.qml
1915	PolarSplineSeries.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\default\PolarSplineSeries.qml
1916	ScatterSeries.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\default\ScatterSeries.qml
1917	SplineSeries.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\default\SplineSeries.qml
1918	StackedBarSeries.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\default\StackedBarSeries.qml
1919	areaseries-chart-icon.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\areaseries-chart-icon.png
1920	areaseries-chart-icon16.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\areaseries-chart-icon16.png
1921	areaseries-polar-icon.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\areaseries-polar-icon.png
1922	areaseries-polar-icon16.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\areaseries-polar-icon16.png
1923	barseries-icon.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\barseries-icon.png
1924	barseries-icon16.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\barseries-icon16.png
1925	boxplotseries-chart-icon.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\boxplotseries-chart-icon.png
1926	boxplotseries-chart-icon16.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\boxplotseries-chart-icon16.png
1927	horizontalbarseries-icon.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\horizontalbarseries-icon.png
1928	horizontalbarseries-icon16.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\horizontalbarseries-icon16.png
1929	horizontalpercentbarseries-icon.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\horizontalpercentbarseries-icon.png
1930	horizontalpercentbarseries-icon16.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\horizontalpercentbarseries-icon16.png
1931	horizontalstackedbarseries-icon.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\horizontalstackedbarseries-icon.png
1932	horizontalstackedbarseries-icon16.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\horizontalstackedbarseries-icon16.png
1933	lineseries-chart-icon.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\lineseries-chart-icon.png
1934	lineseries-chart-icon16.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\lineseries-chart-icon16.png
1935	lineseries-polar-icon.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\lineseries-polar-icon.png
1936	lineseries-polar-icon16.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\lineseries-polar-icon16.png
1937	percentbarseries-icon.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\percentbarseries-icon.png
1938	percentbarseries-icon16.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\percentbarseries-icon16.png
1939	pieseries-chart-icon.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\pieseries-chart-icon.png
1940	pieseries-chart-icon16.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\pieseries-chart-icon16.png
1941	scatterseries-chart-icon.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\scatterseries-chart-icon.png
1942	scatterseries-chart-icon16.png	.png	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6\qml\QtCharts\designer\images\scatterseries-chart-icon16.png
